,node,rank,time (inc),time,nid,name,module,callees,callers,path,group_path,component_path
97,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",1,896981.0,896981.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
98,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",2,853294.0,853294.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
99,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",3,667751.0,667751.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
100,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",4,907675.0,907675.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
101,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",5,623934.0,623934.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
102,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",6,493338.0,493338.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
103,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",7,840333.0,840333.0,20,7,7,[],[8],"[23, 19, 18, 8, 7]",[23 19 18  8  7],[7]
104,"{'name': 'CalcQForElems', 'type': 'region'}",0,950802.0,356717.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
105,"{'name': 'CalcQForElems', 'type': 'region'}",1,772684.0,207886.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
106,"{'name': 'CalcQForElems', 'type': 'region'}",2,660161.0,119519.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
107,"{'name': 'CalcQForElems', 'type': 'region'}",3,945447.0,345305.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
108,"{'name': 'CalcQForElems', 'type': 'region'}",4,696801.0,91947.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
109,"{'name': 'CalcQForElems', 'type': 'region'}",5,1062829.0,448598.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
110,"{'name': 'CalcQForElems', 'type': 'region'}",6,1080771.0,480632.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
111,"{'name': 'CalcQForElems', 'type': 'region'}",7,838428.0,204809.0,21,12,12,"[9, 10]",[18],"[23, 19, 18, 12]",[23 19 18 12],[12]
112,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",0,431829.0,431829.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
113,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",1,326522.0,326522.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
114,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",2,349038.0,349038.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
115,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",3,412746.0,412746.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
116,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",4,363349.0,363349.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
117,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",5,448753.0,448753.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
118,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",6,445067.0,445067.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
119,"{'name': 'CalcMonotonicQGradientsForElems', 'type': 'region'}",7,371161.0,371161.0,22,9,9,[],[12],"[23, 19, 18, 12, 9]",[23 19 18 12  9],[9]
120,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",0,162256.0,162256.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
121,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",1,238276.0,238276.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
122,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",2,191604.0,191604.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
123,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",3,187396.0,187396.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
124,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",4,241505.0,241505.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
125,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",5,165478.0,165478.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
126,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",6,155072.0,155072.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
127,"{'name': 'CalcMonotonicQRegionForElems', 'type': 'region'}",7,262458.0,262458.0,23,10,10,[],[12],"[23, 19, 18, 12, 10]",[23 19 18 12 10],[10]
128,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",0,16902.0,16902.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
129,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",1,6445.0,6445.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
130,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",2,6591.0,6591.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
131,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",3,6454.0,6454.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
132,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",4,6854.0,6854.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
133,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",5,7431.0,7431.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
134,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",6,42609.0,42609.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
135,"{'name': 'UpdateVolumesForElems', 'type': 'region'}",7,6171.0,6171.0,8,22,22,[],[18],"[23, 19, 18, 22]",[23 19 18 22],[22]
136,"{'name': 'LagrangeNodal', 'type': 'region'}",0,2895319.0,206007.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
137,"{'name': 'LagrangeNodal', 'type': 'region'}",1,2991340.0,252178.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
138,"{'name': 'LagrangeNodal', 'type': 'region'}",2,3057942.0,306392.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
139,"{'name': 'LagrangeNodal', 'type': 'region'}",3,3117867.0,246837.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
140,"{'name': 'LagrangeNodal', 'type': 'region'}",4,2997548.0,239869.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
141,"{'name': 'LagrangeNodal', 'type': 'region'}",5,3077086.0,204412.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
142,"{'name': 'LagrangeNodal', 'type': 'region'}",6,3160335.0,280120.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
143,"{'name': 'LagrangeNodal', 'type': 'region'}",7,3202921.0,340105.0,13,20,20,[4],[19],"[23, 19, 20]",[23 19 20],[20]
144,"{'name': 'CalcForceForNodes', 'type': 'region'}",0,2689312.0,411190.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
145,"{'name': 'CalcForceForNodes', 'type': 'region'}",1,2739162.0,140031.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
146,"{'name': 'CalcForceForNodes', 'type': 'region'}",2,2751550.0,126085.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
147,"{'name': 'CalcForceForNodes', 'type': 'region'}",3,2871030.0,379447.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
148,"{'name': 'CalcForceForNodes', 'type': 'region'}",4,2757679.0,168395.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
149,"{'name': 'CalcForceForNodes', 'type': 'region'}",5,2872674.0,408344.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
150,"{'name': 'CalcForceForNodes', 'type': 'region'}",6,2880215.0,537984.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
151,"{'name': 'CalcForceForNodes', 'type': 'region'}",7,2862816.0,190604.0,14,4,4,[15],[20],"[23, 19, 20, 4]",[23 19 20  4],[4]
152,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",0,2278122.0,8780.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
153,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",1,2599131.0,8339.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
154,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",2,2625465.0,13261.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
155,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",3,2491583.0,9174.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
156,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",4,2589284.0,18019.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
157,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",5,2464330.0,8653.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
158,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",6,2342231.0,8549.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
159,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",7,2672212.0,12193.0,15,15,15,"[17, 5]",[4],"[23, 19, 20, 4, 15]",[23 19 20  4 15],[15]
160,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",0,1820745.0,597414.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
161,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",1,1758746.0,570912.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
162,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",2,1744493.0,578433.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
163,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",3,1809443.0,586524.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
164,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",4,1728352.0,583632.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
165,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",5,1875821.0,599077.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
166,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",6,1763540.0,494580.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
167,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",7,1672215.0,583900.0,17,5,5,[3],[15],"[23, 19, 20, 4, 15, 5]",[23 19 20  4 15  5],[5]
168,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",0,1223331.0,1223331.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
169,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",1,1187834.0,1187834.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
170,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",2,1166060.0,1166060.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
171,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",3,1222919.0,1222919.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
172,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",4,1144720.0,1144720.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
173,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",5,1276744.0,1276744.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
174,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",6,1268960.0,1268960.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
175,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",7,1088315.0,1088315.0,18,3,3,[],[5],"[23, 19, 20, 4, 15, 5, 3]",[23 19 20  4 15  5  3],[3]
176,"{'name': 'IntegrateStressForElems', 'type': 'region'}",0,448597.0,448597.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
177,"{'name': 'IntegrateStressForElems', 'type': 'region'}",1,832046.0,832046.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
178,"{'name': 'IntegrateStressForElems', 'type': 'region'}",2,867711.0,867711.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
179,"{'name': 'IntegrateStressForElems', 'type': 'region'}",3,672966.0,672966.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
180,"{'name': 'IntegrateStressForElems', 'type': 'region'}",4,842913.0,842913.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
181,"{'name': 'IntegrateStressForElems', 'type': 'region'}",5,579856.0,579856.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
182,"{'name': 'IntegrateStressForElems', 'type': 'region'}",6,570142.0,570142.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
183,"{'name': 'IntegrateStressForElems', 'type': 'region'}",7,987804.0,987804.0,16,17,17,[],[15],"[23, 19, 20, 4, 15, 17]",[23 19 20  4 15 17],[17]
184,"{'name': 'TimeIncrement', 'type': 'region'}",0,418469.0,418469.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
185,"{'name': 'TimeIncrement', 'type': 'region'}",1,212402.0,212402.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
186,"{'name': 'TimeIncrement', 'type': 'region'}",2,171635.0,171635.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
187,"{'name': 'TimeIncrement', 'type': 'region'}",3,323519.0,323519.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
188,"{'name': 'TimeIncrement', 'type': 'region'}",4,215603.0,215603.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
189,"{'name': 'TimeIncrement', 'type': 'region'}",5,342333.0,342333.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
190,"{'name': 'TimeIncrement', 'type': 'region'}",6,423809.0,423809.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
191,"{'name': 'TimeIncrement', 'type': 'region'}",7,540.0,540.0,12,21,21,[],[23],"[23, 21]",[23 21],[21]
