,node,time (inc),time,nid,name,rank,callees,callers,dataset,imbalance_perc_inclusive,imbalance_perc_exclusive,std_deviation_inclusive,std_deviation_exclusive,skewness_inclusive,skewness_exclusive,kurtosis_inclusive,kurtosis_exclusive,module,vis_node_name,path,group_path,component_path,show_node,vis_name,component_level,entry_function
0,"{'name': 'main', 'type': 'region'}",0.492491,0.025327,0,main,0,"['TimeIncrement', 'LagrangeLeapFrog']",[],caliper-ex,-0.9485736795190166,0.0,,,0.0,0.0,-3.0,-3.0,main,main=main,['main'],['main=main'],"('main', 'main')",True,main=main,2,True
1,"{'name': 'LagrangeLeapFrog', 'type': 'region'}",0.467062,0.000226,2,LagrangeLeapFrog,0,"['LagrangeNodal', 'LagrangeElements', 'CalcTimeConstraintsForElems']",['main'],caliper-ex,-0.999516124197644,0.0,,,0.0,0.0,-3.0,-3.0,LagrangeLeapFrog,LagrangeLeapFrog=LagrangeLeapFrog,"['main', 'LagrangeLeapFrog']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog']","('LagrangeLeapFrog', 'LagrangeLeapFrog')",True,LagrangeLeapFrog=LagrangeLeapFrog,2,True
2,"{'name': 'CalcTimeConstraintsForElems', 'type': 'region'}",0.004628,0.004628,17,CalcTimeConstraintsForElems,0,[],['LagrangeLeapFrog'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,CalcTimeConstraintsForElems,CalcTimeConstraintsForElems=CalcTimeConstraintsForElems,"['main', 'LagrangeLeapFrog', 'CalcTimeConstraintsForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'CalcTimeConstraintsForElems=CalcTimeConstraintsForElems']","('CalcTimeConstraintsForElems', 'CalcTimeConstraintsForElems')",True,LagrangeLeapFrog=CalcTimeConstraintsForElems,2,True
3,"{'name': 'LagrangeElements', 'type': 'region'}",0.249181,0.001367,9,LagrangeElements,0,"['CalcLagrangeElements', 'CalcQForElems', 'ApplyMaterialPropertiesForElems']",['LagrangeLeapFrog'],caliper-ex,-0.9945140279555824,0.0,,,0.0,0.0,-3.0,-3.0,LagrangeElements,LagrangeElements=LagrangeElements,"['main', 'LagrangeLeapFrog', 'LagrangeElements']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements']","('LagrangeElements', 'LagrangeElements')",True,LagrangeElements=LagrangeElements,2,True
4,"{'name': 'ApplyMaterialPropertiesForElems', 'type': 'region'}",0.143233,0.00241,14,ApplyMaterialPropertiesForElems,0,['EvalEOSForElems'],['LagrangeElements'],caliper-ex,-0.9831742684995777,0.0,,,0.0,0.0,-3.0,-3.0,ApplyMaterialPropertiesForElems,ApplyMaterialPropertiesForElems=ApplyMaterialPropertiesForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'ApplyMaterialPropertiesForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'ApplyMaterialPropertiesForElems=ApplyMaterialPropertiesForElems']","('ApplyMaterialPropertiesForElems', 'ApplyMaterialPropertiesForElems')",True,ApplyMaterialPropertiesForElems=ApplyMaterialPropertiesForElems,2,True
5,"{'name': 'EvalEOSForElems', 'type': 'region'}",0.140823,0.044917,15,EvalEOSForElems,0,['CalcEnergyForElems'],['ApplyMaterialPropertiesForElems'],caliper-ex,-0.6810393188612656,0.0,,,0.0,0.0,-3.0,-3.0,EvalEOSForElems,EvalEOSForElems=EvalEOSForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'ApplyMaterialPropertiesForElems', 'EvalEOSForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'ApplyMaterialPropertiesForElems=ApplyMaterialPropertiesForElems', 'EvalEOSForElems=EvalEOSForElems']","('EvalEOSForElems', 'EvalEOSForElems')",True,EvalEOSForElems=EvalEOSForElems,2,True
6,"{'name': 'CalcEnergyForElems', 'type': 'region'}",0.095906,0.095906,16,CalcEnergyForElems,0,[],['EvalEOSForElems'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,CalcEnergyForElems,CalcEnergyForElems=CalcEnergyForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'ApplyMaterialPropertiesForElems', 'EvalEOSForElems', 'CalcEnergyForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'ApplyMaterialPropertiesForElems=ApplyMaterialPropertiesForElems', 'EvalEOSForElems=EvalEOSForElems', 'CalcEnergyForElems=CalcEnergyForElems']","('CalcEnergyForElems', 'CalcEnergyForElems')",True,EvalEOSForElems=CalcEnergyForElems,2,True
7,"{'name': 'CalcLagrangeElements', 'type': 'region'}",0.058562,0.002862,10,CalcLagrangeElements,0,['CalcKinematicsForElems'],['LagrangeElements'],caliper-ex,-0.9511287182814794,0.0,,,0.0,0.0,-3.0,-3.0,CalcLagrangeElements,CalcLagrangeElements=CalcLagrangeElements,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'CalcLagrangeElements']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'CalcLagrangeElements=CalcLagrangeElements']","('CalcLagrangeElements', 'CalcLagrangeElements')",True,CalcLagrangeElements=CalcLagrangeElements,2,True
8,"{'name': 'CalcKinematicsForElems', 'type': 'region'}",0.0557,0.0557,11,CalcKinematicsForElems,0,[],['CalcLagrangeElements'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,CalcKinematicsForElems,CalcKinematicsForElems=CalcKinematicsForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'CalcLagrangeElements', 'CalcKinematicsForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'CalcLagrangeElements=CalcLagrangeElements', 'CalcKinematicsForElems=CalcKinematicsForElems']","('CalcKinematicsForElems', 'CalcKinematicsForElems')",True,CalcLagrangeElements=CalcKinematicsForElems,2,True
9,"{'name': 'CalcQForElems', 'type': 'region'}",0.046019,0.031685,12,CalcQForElems,0,['CalcMonotonicQForElems'],['LagrangeElements'],caliper-ex,-0.31148004085269126,0.0,,,0.0,0.0,-3.0,-3.0,CalcQForElems,CalcQForElems=CalcQForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'CalcQForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'CalcQForElems=CalcQForElems']","('CalcQForElems', 'CalcQForElems')",True,CalcQForElems=CalcQForElems,2,True
10,"{'name': 'CalcMonotonicQForElems', 'type': 'region'}",0.014334,0.014334,13,CalcMonotonicQForElems,0,[],['CalcQForElems'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,CalcMonotonicQForElems,CalcMonotonicQForElems=CalcMonotonicQForElems,"['main', 'LagrangeLeapFrog', 'LagrangeElements', 'CalcQForElems', 'CalcMonotonicQForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeElements=LagrangeElements', 'CalcQForElems=CalcQForElems', 'CalcMonotonicQForElems=CalcMonotonicQForElems']","('CalcMonotonicQForElems', 'CalcMonotonicQForElems')",True,CalcQForElems=CalcMonotonicQForElems,2,True
11,"{'name': 'LagrangeNodal', 'type': 'region'}",0.213027,0.0124,3,LagrangeNodal,0,['CalcForceForNodes'],['LagrangeLeapFrog'],caliper-ex,-0.9417914161115727,0.0,,,0.0,0.0,-3.0,-3.0,LagrangeNodal,LagrangeNodal=LagrangeNodal,"['main', 'LagrangeLeapFrog', 'LagrangeNodal']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal']","('LagrangeNodal', 'LagrangeNodal')",True,LagrangeNodal=LagrangeNodal,2,True
12,"{'name': 'CalcForceForNodes', 'type': 'region'}",0.200627,0.001854,4,CalcForceForNodes,0,['CalcVolumeForceForElems'],['LagrangeNodal'],caliper-ex,-0.9907589706270841,0.0,,,0.0,0.0,-3.0,-3.0,CalcForceForNodes,CalcForceForNodes=CalcForceForNodes,"['main', 'LagrangeLeapFrog', 'LagrangeNodal', 'CalcForceForNodes']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal', 'CalcForceForNodes=CalcForceForNodes']","('CalcForceForNodes', 'CalcForceForNodes')",True,CalcForceForNodes=CalcForceForNodes,2,True
13,"{'name': 'CalcVolumeForceForElems', 'type': 'region'}",0.198773,0.001841,5,CalcVolumeForceForElems,0,"['IntegrateStressForElems', 'CalcHourglassControlForElems']",['CalcForceForNodes'],caliper-ex,-0.990738178726487,0.0,,,0.0,0.0,-3.0,-3.0,CalcVolumeForceForElems,CalcVolumeForceForElems=CalcVolumeForceForElems,"['main', 'LagrangeLeapFrog', 'LagrangeNodal', 'CalcForceForNodes', 'CalcVolumeForceForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal', 'CalcForceForNodes=CalcForceForNodes', 'CalcVolumeForceForElems=CalcVolumeForceForElems']","('CalcVolumeForceForElems', 'CalcVolumeForceForElems')",True,CalcVolumeForceForElems=CalcVolumeForceForElems,2,True
14,"{'name': 'CalcHourglassControlForElems', 'type': 'region'}",0.140251,0.059643,7,CalcHourglassControlForElems,0,['CalcFBHourglassForceForElems'],['CalcVolumeForceForElems'],caliper-ex,-0.5747410000641706,0.0,,,0.0,0.0,-3.0,-3.0,CalcHourglassControlForElems,CalcHourglassControlForElems=CalcHourglassControlForElems,"['main', 'LagrangeLeapFrog', 'LagrangeNodal', 'CalcForceForNodes', 'CalcVolumeForceForElems', 'CalcHourglassControlForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal', 'CalcForceForNodes=CalcForceForNodes', 'CalcVolumeForceForElems=CalcVolumeForceForElems', 'CalcHourglassControlForElems=CalcHourglassControlForElems']","('CalcHourglassControlForElems', 'CalcHourglassControlForElems')",True,CalcHourglassControlForElems=CalcHourglassControlForElems,2,True
15,"{'name': 'CalcFBHourglassForceForElems', 'type': 'region'}",0.080608,0.080608,8,CalcFBHourglassForceForElems,0,[],['CalcHourglassControlForElems'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,CalcFBHourglassForceForElems,CalcFBHourglassForceForElems=CalcFBHourglassForceForElems,"['main', 'LagrangeLeapFrog', 'LagrangeNodal', 'CalcForceForNodes', 'CalcVolumeForceForElems', 'CalcHourglassControlForElems', 'CalcFBHourglassForceForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal', 'CalcForceForNodes=CalcForceForNodes', 'CalcVolumeForceForElems=CalcVolumeForceForElems', 'CalcHourglassControlForElems=CalcHourglassControlForElems', 'CalcFBHourglassForceForElems=CalcFBHourglassForceForElems']","('CalcFBHourglassForceForElems', 'CalcFBHourglassForceForElems')",True,CalcHourglassControlForElems=CalcFBHourglassForceForElems,2,True
16,"{'name': 'IntegrateStressForElems', 'type': 'region'}",0.056681,0.056681,6,IntegrateStressForElems,0,[],['CalcVolumeForceForElems'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,IntegrateStressForElems,IntegrateStressForElems=IntegrateStressForElems,"['main', 'LagrangeLeapFrog', 'LagrangeNodal', 'CalcForceForNodes', 'CalcVolumeForceForElems', 'IntegrateStressForElems']","['main=main', 'LagrangeLeapFrog=LagrangeLeapFrog', 'LagrangeNodal=LagrangeNodal', 'CalcForceForNodes=CalcForceForNodes', 'CalcVolumeForceForElems=CalcVolumeForceForElems', 'IntegrateStressForElems=IntegrateStressForElems']","('IntegrateStressForElems', 'IntegrateStressForElems')",True,CalcVolumeForceForElems=IntegrateStressForElems,2,True
17,"{'name': 'TimeIncrement', 'type': 'region'}",0.000102,0.000102,1,TimeIncrement,0,[],['main'],caliper-ex,0.0,0.0,,,0.0,0.0,-3.0,-3.0,TimeIncrement,TimeIncrement=TimeIncrement,"['main', 'TimeIncrement']","['main=main', 'TimeIncrement=TimeIncrement']","('TimeIncrement', 'TimeIncrement')",True,main=TimeIncrement,2,True
