都道府県,郡,市区町村,コード,政令指定都市
東京都,,大田区,131113,0
東京都,,世田谷区,131121,0
東京都,,渋谷区,131130,0
東京都,,中野区,131148,0
東京都,,杉並区,131156,0
東京都,,豊島区,131164,0
東京都,,北区,131172,0
東京都,,荒川区,131181,0
東京都,,板橋区,131199,0
東京都,,練馬区,131202,0
東京都,,足立区,131211,0
東京都,,葛飾区,131229,0
東京都,,江戸川区,131237,0
東京都,,八王子市,132012,0
東京都,,立川市,132021,0
東京都,,武蔵野市,132039,0
東京都,,三鷹市,132047,0
東京都,,青梅市,132055,0
東京都,,府中市,132063,0
東京都,,昭島市,132071,0
東京都,,調布市,132080,0
東京都,,町田市,132098,0
東京都,,小金井市,132101,0
東京都,,小平市,132110,0
東京都,,日野市,132128,0
東京都,,東村山市,132136,0
東京都,,国分寺市,132144,0
東京都,,国立市,132152,0
東京都,,福生市,132187,0
東京都,,狛江市,132195,0
東京都,,東大和市,132209,0
東京都,,清瀬市,132217,0
東京都,,東久留米市,132225,0
東京都,,武蔵村山市,132233,0
東京都,,多摩市,132241,0
東京都,,稲城市,132250,0
東京都,,羽村市,132276,0
東京都,,あきる野市,132284,0
東京都,,西東京市,132292,0
東京都,西多摩郡,瑞穂町,133035,0
東京都,西多摩郡,日の出町,133051,0
東京都,西多摩郡,檜原村,133078,0
東京都,西多摩郡,奥多摩町,133086,0
東京都,,大島町,133612,0
東京都,,利島村,133621,0
東京都,,新島村,133639,0
東京都,,神津島村,133647,0
東京都,,三宅村,133817,0
東京都,,御蔵島村,133825,0
東京都,,八丈町,134015,0
東京都,,青ヶ島村,134023,0
東京都,,小笠原村,134210,0
神奈川県,,横浜市,141003,1
神奈川県,,川崎市,141305,1
神奈川県,,相模原市,141500,1
神奈川県,,横須賀市,142018,0
神奈川県,,平塚市,142034,0
神奈川県,,鎌倉市,142042,0
神奈川県,,藤沢市,142051,0
神奈川県,,小田原市,142069,0
神奈川県,,茅ヶ崎市,142077,0
神奈川県,,逗子市,142085,0
神奈川県,,三浦市,142107,0
神奈川県,,秦野市,142115,0
神奈川県,,厚木市,142123,0
神奈川県,,大和市,142131,0
神奈川県,,伊勢原市,142140,0
神奈川県,,海老名市,142158,0
神奈川県,,座間市,142166,0
神奈川県,,南足柄市,142174,0
神奈川県,,綾瀬市,142182,0
神奈川県,三浦郡,葉山町,143014,0
神奈川県,高座郡,寒川町,143219,0
神奈川県,中郡,大磯町,143413,0
神奈川県,中郡,二宮町,143421,0
神奈川県,足柄上郡,中井町,143618,0
神奈川県,足柄上郡,大井町,143626,0
神奈川県,足柄上郡,松田町,143634,0
神奈川県,足柄上郡,山北町,143642,0
神奈川県,足柄上郡,開成町,143669,0
神奈川県,足柄下郡,箱根町,143821,0
神奈川県,足柄下郡,真鶴町,143839,0
神奈川県,足柄下郡,湯河原町,143847,0
神奈川県,愛甲郡,愛川町,144011,0
神奈川県,愛甲郡,清川村,144029,0
新潟県,,新潟市,151009,1
新潟県,,長岡市,152021,0
新潟県,,三条市,152048,0
新潟県,,柏崎市,152056,0
新潟県,,新発田市,152064,0
新潟県,,小千谷市,152081,0
新潟県,,加茂市,152099,0
新潟県,,十日町市,152102,0
新潟県,,見附市,152111,0
新潟県,,村上市,152129,0
新潟県,,燕市,152137,0
新潟県,,糸魚川市,152161,0
新潟県,,妙高市,152170,0
新潟県,,五泉市,152188,0
新潟県,,上越市,152226,0
新潟県,,阿賀野市,152234,0
新潟県,,佐渡市,152242,0
新潟県,,魚沼市,152251,0
新潟県,,南魚沼市,152269,0
新潟県,,胎内市,152277,0
新潟県,北蒲原郡,聖籠町,153079,0
新潟県,西蒲原郡,弥彦村,153427,0
新潟県,南蒲原郡,田上町,153613,0
新潟県,東蒲原郡,阿賀町,153851,0
新潟県,三島郡,出雲崎町,154059,0
新潟県,南魚沼郡,湯沢町,154610,0
新潟県,中魚沼郡,津南町,154822,0
新潟県,刈羽郡,刈羽村,155047,0
新潟県,岩船郡,関川村,155811,0
新潟県,岩船郡,粟島浦村,155861,0
富山県,,富山市,162019,0
富山県,,高岡市,162027,0
富山県,,魚津市,162043,0
富山県,,氷見市,162051,0
富山県,,滑川市,162060,0
富山県,,黒部市,162078,0
富山県,,砺波市,162086,0
富山県,,小矢部市,162094,0
富山県,,南砺市,162108,0
富山県,,射水市,162116,0
富山県,中新川郡,舟橋村,163210,0
富山県,中新川郡,上市町,163228,0
富山県,中新川郡,立山町,163236,0
富山県,下新川郡,入善町,163422,0
富山県,下新川郡,朝日町,163431,0
石川県,,金沢市,172014,0
石川県,,七尾市,172022,0
石川県,,小松市,172031,0
石川県,,輪島市,172049,0
石川県,,珠洲市,172057,0
石川県,,加賀市,172065,0
石川県,,羽咋市,172073,0
石川県,,かほく市,172090,0
石川県,,白山市,172103,0
石川県,,能美市,172111,0
石川県,,野々市市,172120,0
石川県,能美郡,川北町,173240,0
石川県,河北郡,津幡町,173614,0
石川県,河北郡,内灘町,173657,0
石川県,羽咋郡,志賀町,173843,0
石川県,羽咋郡,宝達志水町,173860,0
石川県,鹿島郡,中能登町,174076,0
石川県,鳳珠郡,穴水町,174611,0
石川県,鳳珠郡,能登町,174637,0
福井県,,福井市,182010,0
福井県,,敦賀市,182028,0
福井県,,小浜市,182044,0
福井県,,大野市,182052,0
福井県,,勝山市,182061,0
福井県,,鯖江市,182079,0
福井県,,あわら市,182087,0
福井県,,越前市,182095,0
福井県,,坂井市,182109,0
福井県,吉田郡,永平寺町,183229,0
福井県,今立郡,池田町,183822,0
福井県,南条郡,南越前町,184047,0
福井県,丹生郡,越前町,184233,0
福井県,三方郡,美浜町,184420,0
福井県,大飯郡,高浜町,184811,0
福井県,大飯郡,おおい町,184837,0
福井県,三方上中郡,若狭町,185019,0
山梨県,,甲府市,192015,0
山梨県,,富士吉田市,192023,0
山梨県,,都留市,192040,0
山梨県,,山梨市,192058,0
山梨県,,大月市,192066,0
山梨県,,韮崎市,192074,0
山梨県,,南アルプス市,192082,0
山梨県,,北杜市,192091,0
山梨県,,甲斐市,192104,0
山梨県,,笛吹市,192112,0
山梨県,,上野原市,192121,0
山梨県,,甲州市,192139,0
山梨県,,中央市,192147,0
山梨県,西八代郡,市川三郷町,193461,0
山梨県,南巨摩郡,早川町,193640,0
山梨県,南巨摩郡,身延町,193658,0
山梨県,南巨摩郡,南部町,193666,0
山梨県,南巨摩郡,富士川町,193682,0
山梨県,中巨摩郡,昭和町,193844,0
山梨県,南都留郡,道志村,194221,0
山梨県,南都留郡,西桂町,194239,0
山梨県,南都留郡,忍野村,194247,0
山梨県,南都留郡,山中湖村,194255,0
山梨県,南都留郡,鳴沢村,194298,0
山梨県,南都留郡,富士河口湖町,194301,0
山梨県,北都留郡,小菅村,194425,0
山梨県,北都留郡,丹波山村,194433,0
長野県,,長野市,202011,0
長野県,,松本市,202029,0
長野県,,上田市,202037,0
長野県,,岡谷市,202045,0
長野県,,飯田市,202053,0
長野県,,諏訪市,202061,0
長野県,,須坂市,202070,0
長野県,,小諸市,202088,0
長野県,,伊那市,202096,0
長野県,,駒ヶ根市,202100,0
長野県,,中野市,202118,0
長野県,,大町市,202126,0
長野県,,飯山市,202134,0
長野県,,茅野市,202142,0
長野県,,塩尻市,202151,0
長野県,,佐久市,202177,0
長野県,,千曲市,202185,0
長野県,,東御市,202193,0
長野県,,安曇野市,202207,0
長野県,南佐久郡,小海町,203033,0
長野県,南佐久郡,川上村,203041,0
長野県,南佐久郡,南牧村,203050,0
長野県,南佐久郡,南相木村,203068,0
長野県,南佐久郡,北相木村,203076,0
長野県,南佐久郡,佐久穂町,203092,0
長野県,北佐久郡,軽井沢町,203211,0
長野県,北佐久郡,御代田町,203238,0
長野県,北佐久郡,立科町,203246,0
長野県,小県郡,青木村,203491,0
長野県,小県郡,長和町,203505,0
長野県,諏訪郡,下諏訪町,203611,0
長野県,諏訪郡,富士見町,203629,0
長野県,諏訪郡,原村,203637,0
長野県,上伊那郡,辰野町,203823,0
長野県,上伊那郡,箕輪町,203831,0
長野県,上伊那郡,飯島町,203840,0
長野県,上伊那郡,南箕輪村,203858,0
長野県,上伊那郡,中川村,203866,0
長野県,上伊那郡,宮田村,203882,0
長野県,下伊那郡,松川町,204021,0
長野県,下伊那郡,高森町,204030,0
長野県,下伊那郡,阿南町,204048,0
長野県,下伊那郡,阿智村,204072,0
長野県,下伊那郡,平谷村,204099,0
長野県,下伊那郡,根羽村,204102,0
長野県,下伊那郡,下條村,204111,0
長野県,下伊那郡,売木村,204129,0
長野県,下伊那郡,天龍村,204137,0
長野県,下伊那郡,泰阜村,204145,0
長野県,下伊那郡,喬木村,204153,0
長野県,下伊那郡,豊丘村,204161,0
長野県,下伊那郡,大鹿村,204170,0
長野県,木曽郡,上松町,204226,0
長野県,木曽郡,南木曽町,204234,0
長野県,木曽郡,木祖村,204251,0
長野県,木曽郡,王滝村,204293,0
長野県,木曽郡,大桑村,204307,0
長野県,木曽郡,木曽町,204323,0
長野県,東筑摩郡,麻績村,204463,0
長野県,東筑摩郡,生坂村,204480,0
長野県,東筑摩郡,山形村,204501,0
長野県,東筑摩郡,朝日村,204510,0
長野県,東筑摩郡,筑北村,204528,0
長野県,北安曇郡,池田町,204811,0
長野県,北安曇郡,松川村,204820,0
長野県,北安曇郡,白馬村,204854,0
長野県,北安曇郡,小谷村,204862,0
長野県,埴科郡,坂城町,205214,0
長野県,上高井郡,小布施町,205419,0
長野県,上高井郡,高山村,205435,0
長野県,下高井郡,山ノ内町,205613,0
長野県,下高井郡,木島平村,205621,0
長野県,下高井郡,野沢温泉村,205630,0
長野県,上水内郡,信濃町,205834,0
長野県,上水内郡,小川村,205885,0
長野県,上水内郡,飯綱町,205907,0
長野県,下水内郡,栄村,206024,0
岐阜県,,岐阜市,212016,0
岐阜県,,大垣市,212024,0
岐阜県,,高山市,212032,0
岐阜県,,多治見市,212041,0
岐阜県,,関市,212059,0
岐阜県,,中津川市,212067,0
岐阜県,,美濃市,212075,0
岐阜県,,瑞浪市,212083,0
岐阜県,,羽島市,212091,0
岐阜県,,恵那市,212105,0
岐阜県,,美濃加茂市,212113,0
岐阜県,,土岐市,212121,0
岐阜県,,各務原市,212130,0
岐阜県,,可児市,212148,0
岐阜県,,山県市,212156,0
岐阜県,,瑞穂市,212164,0
岐阜県,,飛騨市,212172,0
岐阜県,,本巣市,212181,0
岐阜県,,郡上市,212199,0
岐阜県,,下呂市,212202,0
岐阜県,,海津市,212211,0
岐阜県,羽島郡,岐南町,213021,0
岐阜県,羽島郡,笠松町,213039,0
岐阜県,養老郡,養老町,213411,0
岐阜県,不破郡,垂井町,213616,0
岐阜県,不破郡,関ケ原町,213624,0
岐阜県,安八郡,神戸町,213811,0
岐阜県,安八郡,輪之内町,213829,0
岐阜県,安八郡,安八町,213837,0
岐阜県,揖斐郡,揖斐川町,214019,0
岐阜県,揖斐郡,大野町,214035,0
岐阜県,揖斐郡,池田町,214043,0
岐阜県,本巣郡,北方町,214213,0
岐阜県,加茂郡,坂祝町,215015,0
岐阜県,加茂郡,富加町,215023,0
岐阜県,加茂郡,川辺町,215031,0
岐阜県,加茂郡,七宗町,215040,0
岐阜県,加茂郡,八百津町,215058,0
岐阜県,加茂郡,白川町,215066,0
岐阜県,加茂郡,東白川村,215074,0
岐阜県,可児郡,御嵩町,215210,0
岐阜県,大野郡,白川村,216046,0
静岡県,,静岡市,221007,1
静岡県,,浜松市,221309,1
静岡県,,沼津市,222038,0
静岡県,,熱海市,222054,0
静岡県,,三島市,222062,0
静岡県,,富士宮市,222071,0
静岡県,,伊東市,222089,0
静岡県,,島田市,222097,0
静岡県,,富士市,222101,0
静岡県,,磐田市,222119,0
静岡県,,焼津市,222127,0
静岡県,,掛川市,222135,0
静岡県,,藤枝市,222143,0
静岡県,,御殿場市,222151,0
静岡県,,袋井市,222160,0
静岡県,,下田市,222194,0
静岡県,,裾野市,222208,0
静岡県,,湖西市,222216,0
静岡県,,伊豆市,222224,0
静岡県,,御前崎市,222232,0
静岡県,,菊川市,222241,0
静岡県,,伊豆の国市,222259,0
静岡県,,牧之原市,222267,0
静岡県,賀茂郡,東伊豆町,223018,0
静岡県,賀茂郡,河津町,223026,0
静岡県,賀茂郡,南伊豆町,223042,0
静岡県,賀茂郡,松崎町,223051,0
静岡県,賀茂郡,西伊豆町,223069,0
静岡県,田方郡,函南町,223255,0
静岡県,駿東郡,清水町,223417,0
静岡県,駿東郡,長泉町,223425,0
静岡県,駿東郡,小山町,223441,0
静岡県,榛原郡,吉田町,224243,0
静岡県,榛原郡,川根本町,224294,0
静岡県,周智郡,森町,224618,0
愛知県,,名古屋市,231002,1
愛知県,,豊橋市,232017,0
愛知県,,岡崎市,232025,0
愛知県,,一宮市,232033,0
愛知県,,瀬戸市,232041,0
愛知県,,半田市,232050,0
愛知県,,春日井市,232068,0
愛知県,,豊川市,232076,0
愛知県,,津島市,232084,0
愛知県,,碧南市,232092,0
愛知県,,刈谷市,232106,0
愛知県,,豊田市,232114,0
愛知県,,安城市,232122,0
愛知県,,西尾市,232131,0
愛知県,,蒲郡市,232149,0
愛知県,,犬山市,232157,0
愛知県,,常滑市,232165,0
愛知県,,江南市,232173,0
愛知県,,小牧市,232190,0
愛知県,,稲沢市,232203,0
愛知県,,新城市,232211,0
愛知県,,東海市,232220,0
愛知県,,大府市,232238,0
愛知県,,知多市,232246,0
愛知県,,知立市,232254,0
愛知県,,尾張旭市,232262,0
愛知県,,高浜市,232271,0
愛知県,,岩倉市,232289,0
愛知県,,豊明市,232297,0
愛知県,,日進市,232301,0
愛知県,,田原市,232319,0
愛知県,,愛西市,232327,0
愛知県,,清須市,232335,0
愛知県,,北名古屋市,232343,0
愛知県,,弥富市,232351,0
愛知県,,みよし市,232360,0
愛知県,,あま市,232378,0
愛知県,,長久手市,232386,0
愛知県,愛知郡,東郷町,233021,0
愛知県,西春日井郡,豊山町,233421,0
愛知県,丹羽郡,大口町,233617,0
愛知県,丹羽郡,扶桑町,233625,0
愛知県,海部郡,大治町,234249,0
愛知県,海部郡,蟹江町,234257,0
愛知県,海部郡,飛島村,234273,0
愛知県,知多郡,阿久比町,234419,0
愛知県,知多郡,東浦町,234427,0
愛知県,知多郡,南知多町,234451,0
愛知県,知多郡,美浜町,234460,0
愛知県,知多郡,武豊町,234478,0
愛知県,額田郡,幸田町,235016,0
愛知県,北設楽郡,設楽町,235610,0
愛知県,北設楽郡,東栄町,235628,0
愛知県,北設楽郡,豊根村,235636,0
三重県,,津市,242012,0
三重県,,四日市市,242021,0
三重県,,伊勢市,242039,0
三重県,,松阪市,242047,0
三重県,,桑名市,242055,0
三重県,,鈴鹿市,242071,0
三重県,,名張市,242080,0
三重県,,尾鷲市,242098,0
三重県,,亀山市,242101,0
三重県,,鳥羽市,242110,0
三重県,,熊野市,242128,0
三重県,,いなべ市,242144,0
三重県,,志摩市,242152,0
三重県,,伊賀市,242161,0
三重県,桑名郡,木曽岬町,243035,0
三重県,員弁郡,東員町,243248,0
三重県,三重郡,菰野町,243418,0
三重県,三重郡,朝日町,243434,0
三重県,三重郡,川越町,243442,0
三重県,多気郡,多気町,244414,0
三重県,多気郡,明和町,244422,0
三重県,多気郡,大台町,244431,0
三重県,度会郡,玉城町,244619,0
三重県,度会郡,度会町,244708,0
三重県,度会郡,大紀町,244716,0
三重県,度会郡,南伊勢町,244724,0
三重県,北牟婁郡,紀北町,245437,0
三重県,南牟婁郡,御浜町,245615,0
三重県,南牟婁郡,紀宝町,245623,0
滋賀県,,大津市,252018,0
滋賀県,,彦根市,252026,0
滋賀県,,長浜市,252034,0
滋賀県,,近江八幡市,252042,0
滋賀県,,草津市,252069,0
滋賀県,,守山市,252077,0
滋賀県,,栗東市,252085,0
滋賀県,,甲賀市,252093,0
滋賀県,,野洲市,252107,0
滋賀県,,湖南市,252115,0
滋賀県,,高島市,252123,0
滋賀県,,東近江市,252131,0
滋賀県,,米原市,252140,0
滋賀県,蒲生郡,日野町,253839,0
滋賀県,蒲生郡,竜王町,253847,0
滋賀県,愛知郡,愛荘町,254258,0
滋賀県,犬上郡,豊郷町,254410,0
滋賀県,犬上郡,甲良町,254428,0
滋賀県,犬上郡,多賀町,254436,0
京都府,,京都市,261009,1
京都府,,福知山市,262013,0
京都府,,舞鶴市,262021,0
京都府,,綾部市,262030,0
京都府,,宇治市,262048,0
京都府,,宮津市,262056,0
京都府,,亀岡市,262064,0
京都府,,城陽市,262072,0
京都府,,向日市,262081,0
京都府,,長岡京市,262099,0
京都府,,八幡市,262102,0
京都府,,京田辺市,262111,0
京都府,,京丹後市,262129,0
京都府,,南丹市,262137,0
京都府,,木津川市,262145,0
京都府,乙訓郡,大山崎町,263036,0
京都府,久世郡,久御山町,263222,0
京都府,綴喜郡,井手町,263435,0
京都府,綴喜郡,宇治田原町,263443,0
京都府,相楽郡,笠置町,263648,0
京都府,相楽郡,和束町,263656,0
京都府,相楽郡,精華町,263664,0
京都府,相楽郡,南山城村,263672,0
京都府,船井郡,京丹波町,264075,0
京都府,与謝郡,伊根町,264636,0
京都府,与謝郡,与謝野町,264652,0
大阪府,,大阪市,271004,1
大阪府,,堺市,271403,1
大阪府,,岸和田市,272027,0
大阪府,,豊中市,272035,0
大阪府,,池田市,272043,0
大阪府,,吹田市,272051,0
大阪府,,泉大津市,272060,0
大阪府,,高槻市,272078,0
大阪府,,貝塚市,272086,0
大阪府,,守口市,272094,0
大阪府,,枚方市,272108,0
大阪府,,茨木市,272116,0
大阪府,,八尾市,272124,0
大阪府,,泉佐野市,272132,0
大阪府,,富田林市,272141,0
大阪府,,寝屋川市,272159,0
大阪府,,河内長野市,272167,0
大阪府,,松原市,272175,0
大阪府,,大東市,272183,0
大阪府,,和泉市,272191,0
大阪府,,箕面市,272205,0
大阪府,,柏原市,272213,0
大阪府,,羽曳野市,272221,0
大阪府,,門真市,272230,0
大阪府,,摂津市,272248,0
大阪府,,高石市,272256,0
大阪府,,藤井寺市,272264,0
大阪府,,東大阪市,272272,0
大阪府,,泉南市,272281,0
大阪府,,四條畷市,272299,0
大阪府,,交野市,272302,0
大阪府,,大阪狭山市,272311,0
大阪府,,阪南市,272329,0
大阪府,三島郡,島本町,273015,0
大阪府,豊能郡,豊能町,273210,0
大阪府,豊能郡,能勢町,273228,0
大阪府,泉北郡,忠岡町,273414,0
大阪府,泉南郡,熊取町,273619,0
大阪府,泉南郡,田尻町,273627,0
大阪府,泉南郡,岬町,273660,0
大阪府,南河内郡,太子町,273813,0
大阪府,南河内郡,河南町,273821,0
大阪府,南河内郡,千早赤阪村,273830,0
兵庫県,,神戸市,281000,1
兵庫県,,姫路市,282014,0
兵庫県,,尼崎市,282022,0
兵庫県,,明石市,282031,0
兵庫県,,西宮市,282049,0
兵庫県,,洲本市,282057,0
兵庫県,,芦屋市,282065,0
兵庫県,,伊丹市,282073,0
兵庫県,,相生市,282081,0
兵庫県,,豊岡市,282090,0
兵庫県,,加古川市,282103,0
兵庫県,,赤穂市,282120,0
兵庫県,,西脇市,282138,0
兵庫県,,宝塚市,282146,0
兵庫県,,三木市,282154,0
兵庫県,,高砂市,282162,0
兵庫県,,川西市,282171,0
兵庫県,,小野市,282189,0
兵庫県,,三田市,282197,0
兵庫県,,加西市,282201,0
兵庫県,,丹波篠山市,282219,0
兵庫県,,養父市,282227,0
兵庫県,,丹波市,282235,0
兵庫県,,南あわじ市,282243,0
兵庫県,,朝来市,282251,0
兵庫県,,淡路市,282260,0
兵庫県,,宍粟市,282278,0
兵庫県,,加東市,282286,0
兵庫県,,たつの市,282294,0
兵庫県,川辺郡,猪名川町,283011,0
兵庫県,多可郡,多可町,283657,0
兵庫県,加古郡,稲美町,283819,0
兵庫県,加古郡,播磨町,283827,0
兵庫県,神崎郡,市川町,284424,0
兵庫県,神崎郡,福崎町,284432,0
兵庫県,神崎郡,神河町,284467,0
兵庫県,揖保郡,太子町,284645,0
兵庫県,赤穂郡,上郡町,284815,0
兵庫県,佐用郡,佐用町,285013,0
兵庫県,美方郡,香美町,285854,0
兵庫県,美方郡,新温泉町,285862,0
奈良県,,奈良市,292010,0
奈良県,,大和高田市,292028,0
奈良県,,大和郡山市,292036,0
奈良県,,天理市,292044,0
奈良県,,橿原市,292052,0
奈良県,,桜井市,292061,0
奈良県,,五條市,292079,0
奈良県,,御所市,292087,0
奈良県,,生駒市,292095,0
奈良県,,香芝市,292109,0
奈良県,,葛城市,292117,0
奈良県,,宇陀市,292125,0
奈良県,山辺郡,山添村,293229,0
奈良県,生駒郡,平群町,293423,0
奈良県,生駒郡,三郷町,293431,0
奈良県,生駒郡,斑鳩町,293440,0
奈良県,生駒郡,安堵町,293458,0
奈良県,磯城郡,川西町,293610,0
奈良県,磯城郡,三宅町,293628,0
奈良県,磯城郡,田原本町,293636,0
奈良県,宇陀郡,曽爾村,293857,0
奈良県,宇陀郡,御杖村,293865,0
奈良県,高市郡,高取町,294012,0
奈良県,高市郡,明日香村,294021,0
奈良県,北葛城郡,上牧町,294241,0
奈良県,北葛城郡,王寺町,294250,0
奈良県,北葛城郡,広陵町,294268,0
奈良県,北葛城郡,河合町,294276,0
奈良県,吉野郡,吉野町,294411,0
奈良県,吉野郡,大淀町,294420,0
奈良県,吉野郡,下市町,294438,0
奈良県,吉野郡,黒滝村,294446,0
奈良県,吉野郡,天川村,294462,0
奈良県,吉野郡,野迫川村,294471,0
奈良県,吉野郡,十津川村,294497,0
奈良県,吉野郡,下北山村,294501,0
奈良県,吉野郡,上北山村,294519,0
奈良県,吉野郡,川上村,294527,0
奈良県,吉野郡,東吉野村,294535,0
和歌山県,,和歌山市,302015,0
和歌山県,,海南市,302023,0
和歌山県,,橋本市,302031,0
和歌山県,,有田市,302040,0
和歌山県,,御坊市,302058,0
和歌山県,,田辺市,302066,0
和歌山県,,新宮市,302074,0
和歌山県,,紀の川市,302082,0
和歌山県,,岩出市,302091,0
和歌山県,海草郡,紀美野町,303046,0
和歌山県,伊都郡,かつらぎ町,303411,0
和歌山県,伊都郡,九度山町,303437,0
和歌山県,伊都郡,高野町,303445,0
和歌山県,有田郡,湯浅町,303615,0
和歌山県,有田郡,広川町,303623,0
和歌山県,有田郡,有田川町,303666,0
和歌山県,日高郡,美浜町,303810,0
和歌山県,日高郡,日高町,303828,0
和歌山県,日高郡,由良町,303836,0
和歌山県,日高郡,印南町,303909,0
和歌山県,日高郡,みなべ町,303917,0
和歌山県,日高郡,日高川町,303925,0
和歌山県,西牟婁郡,白浜町,304018,0
和歌山県,西牟婁郡,上富田町,304042,0
和歌山県,西牟婁郡,すさみ町,304069,0
和歌山県,東牟婁郡,那智勝浦町,304212,0
和歌山県,東牟婁郡,太地町,304221,0
和歌山県,東牟婁郡,古座川町,304247,0
和歌山県,東牟婁郡,北山村,304271,0
和歌山県,東牟婁郡,串本町,304280,0
鳥取県,,鳥取市,312011,0
鳥取県,,米子市,312029,0
鳥取県,,倉吉市,312037,0
鳥取県,,境港市,312045,0
鳥取県,岩美郡,岩美町,313025,0
鳥取県,八頭郡,若桜町,313254,0
鳥取県,八頭郡,智頭町,313289,0
鳥取県,八頭郡,八頭町,313297,0
鳥取県,東伯郡,三朝町,313645,0
鳥取県,東伯郡,湯梨浜町,313700,0
鳥取県,東伯郡,琴浦町,313718,0
鳥取県,東伯郡,北栄町,313726,0
鳥取県,西伯郡,日吉津村,313840,0
鳥取県,西伯郡,大山町,313866,0
鳥取県,西伯郡,南部町,313891,0
鳥取県,西伯郡,伯耆町,313904,0
鳥取県,日野郡,日南町,314013,0
鳥取県,日野郡,日野町,314021,0
鳥取県,日野郡,江府町,314030,0
